smiles,ESOL predicted log solubility in mols per litre
CC(C)CC(C)(C)C,-3.276
O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O,-2.324
CN2C(=O)CN=C(c1ccccc1)c3cc(ccc23)N(=O)=O,-3.557
CCC,-1.553
Nc1cc(nc(N)n1=O)N2CCCCC2 ,-1.809
Nc2cccc3nc1ccccc1cc23 ,-3.542
c1ccc2cc3c4cccc5cccc(c3cc2c1)c45,-6.007
OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,-6.268
C1Cc2cccc3cccc1c23,-3.792
CCOP(=S)(OCC)SC(CCl)N2C(=O)c1ccccc1C2=O,-5.026
Brc1ccc(Br)cc1,-4.298
Cn2c(=O)on(c1ccc(Cl)c(Cl)c1)c2=O,-3.601
Oc1ccc(cc1)c2ccccc2,-3.701
CC1=C(CCCO1)C(=O)Nc2ccccc2 ,-2.83
CCOC=C,-0.857
CCC#C,-1.092
COc1ncnc2nccnc12 ,-1.589
CCCCC(C)(O)CC,-2.017
Clc1ccc(Cl)cc1,-3.558
O=C1N(COC(=O)C)C(=O)C(N1)(c2ccccc2)c3ccccc3,-2.723
CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,-1.57
Cc1c[nH]c2ccccc12 ,-2.981
COc2ncc1nccnc1n2,-1.589
CNC(=O)Oc1ccccc1C2OCCO2,-1.614
C1N(C(=O)NCC(C)C)C(=O)NC1,-1.508
CC#N,0.152
CCOC(=O)NCCOc2ccc(Oc1ccccc1)cc2,-4.662
CC(=O)N(S(=O)c1ccc(N)cc1)c2onc(C)c2C ,-2.024
ClCC(Cl)(Cl)Cl,-2.794
CCCCO,-0.688
CC1CCCCC1NC(=O)Nc2ccccc2,-3.779
Clc1cc(Cl)cc(Cl)c1,-4.159
O=Cc1ccco1,-1.391
CC(C)CCO,-1.027
O=Cc2ccc1OCOc1c2 ,-2.033
CC(=C)C,-1.573
O=Cc1ccccc1,-1.999
CC(=C)C(=C)C,-2.052
CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2CC(C)(C)Oc21)C(C)C,-5.133
O2c1ccccc1N(C)C(=O)c3cccnc23 ,-2.771
C1c2ccccc2c3ccccc13,-4.125
CC1CCCCC1,-2.891
NC(=N)NS(=O)(=O)c1ccc(N)cc1 ,-0.706
COC(=O)c1ccc(O)cc1,-2.441
CC1CCCO1,-1.034
CC3C2CCC1(C)C=CC(=O)C(=C1C2OC3=O)C,-2.43
OCC2OC(Oc1ccccc1CO)C(O)C(O)C2O,-0.975
CCCI,-2.486
CCNc1nc(NC(C)C)nc(SC)n1,-3.43
CCCO,-0.334
CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-3.876
CCCC(C)O,-0.97
OC(C(=O)c1ccccc1)c2ccccc2,-3.148
Cc1ccc(O)c(C)c1,-2.621
Clc1cccc(c1)N(=O)=O,-2.901
Cc2c(N)c(=O)n(c1ccccc1)n2C,-1.192
Clc1ccc(c(Cl)c1)c2cc(Cl)ccc2Cl ,-6.23
ClC(=C(Cl)C(=C(Cl)Cl)Cl)Cl,-4.546
CCNc1nc(NC(C)(C)C)nc(SC)n1,-3.75
CCC(C)CCO,-1.308
Cc2ncc1nccnc1n2,-1.24
CC23Cc1cnoc1C=C2CCC4C3CCC5(C)C4CCC5(O)C#C,-4.557
CCCCI,-2.841
Brc1ccc2ccccc2c1,-4.434
CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CC(O)C5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C ,-5.312
FC(F)(F)c1ccccc1,-3.099
CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,-5.758
c1ccc2c(c1)sc3ccccc23,-4.597
Clc1ccc(c(Cl)c1)c2ccc(Cl)c(Cl)c2Cl ,-6.709
Clc1ccc(c(Cl)c1Cl)c2ccc(Cl)c(Cl)c2Cl ,-7.192
CC(=O)CC(c1ccccc1)c3c(O)c2ccccc2oc3=O ,-3.913
c1ccccc1C(O)C(O)c2ccccc2,-2.645
COC(=O)c1ccccc1C(=O)OC,-2.347
CCCCCCCC(=O)OCC,-2.962
CCSSCC,-2.364
CCOCCOCC,-0.833
Clc1cc(Cl)c(Cl)cc1Cl,-4.621
Nc1ccc(cc1)c2ccc(N)cc2,-2.613
CCCCCC=C,-2.718
CCCCc1c(C)nc(NCC)[nH]c1=O,-2.732
O=C1NC(=O)NC(=O)C1(CC)C(C)CCC,-2.312
Nc1ccccc1Cl,-2.392
COc1cccc(Cl)c1,-3.057
CCCCN(CC)C(=O)SCCC,-3.131
CCCCOC=O,-1.111
CC12CC(O)C3C(CCC4=CC(=O)C=CC34C)C2CCC1(O)C(=O)CO,-2.974
BrC(Cl)Cl,-2.176
CC34CC(=O)C1C(CCC2=CC(=O)CCC12C)C3CCC4(=O) ,-2.99
c1ccc(cc1)c2ccc(cc2)c3ccccc3,-5.741
Oc1ccc(C=O)cc1,-2.003
CBr,-1.109
Cc1cc(ccc1NS(=O)(=O)C(F)(F)F)S(=O)(=O)c2ccccc2,-4.945
CC(=O)CC(c1ccc(Cl)cc1)c2c(O)c3ccccc3oc2=O,-4.554
CCc1ccc2ccccc2c1,-4.1
Nc1c(C)c[nH]c(=O)n1 ,-0.257
Clc2c(Cl)c(Cl)c(c1ccccc1)c(Cl)c2Cl ,-6.785
c1c(NC(=O)c2ccccc2(I))cccc1,-4.245
Cc3cc2nc1c(=O)[nH]c(=O)nc1n(CC(O)C(O)C(O)CO)c2cc3C,-1.865
Fc1ccccc1Br,-3.467
Oc1ccc(Cl)cc1Cl,-3.22
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc2cccc(Oc3ccccc3)c2,-7.129
CN2C(=C(O)c1ccccc1S2(=O)=O)C(=O)Nc3ccccn3 ,-3.473
O=C1N(COC(=O)CC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-3.128
C1CCCC1,-2.038
Cc1ccccc1N,-1.922
c1(OC)ccc(CC=C)cc1,-3.074
CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1 ,-2.655
CC(C)C=C,-1.994
Oc1ccccn1,-1.655
CC,-1.132
Clc1ccccc1Cl,-3.482
Sc2nc1ccccc1s2 ,-3.411
Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl ,-9.589
COc2c1occc1cc3ccc(=O)oc23 ,-3.25
CC(=O)N,0.494
Cc1cccc2ccccc12,-3.802
CCN(CC)C(=O)C(C)Oc1cccc2ccccc12 ,-4.088
CC(O)C(C)(C)C,-1.292
CCCC(=O)OCC,-1.545
CC2=CC(=O)c1ccccc1C2=O ,-2.667
c1ccc2c(c1)ccc3ccccc32,-4.518
Cc1ccnc(C)c1,-2.098
CCCCCCCCCO,-2.46
BrCBr,-1.883
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-3.4
Cc1ccc2cc(C)ccc2c1,-4.147
CCSC(=O)N(CC(C)C)CC(C)C,-3.453
O=N(=O)OCC(CON(=O)=O)ON(=O)=O ,-2.029
Nc1cccc(c1)N(=O)=O,-1.936
CCCCCl,-1.94
ClC(Cl)(Cl)C(NC=O)N1C=CN(C=C1)C(NC=O)C(Cl)(Cl)Cl ,-3.715
Cn2cc(c1ccccc1)c(=O)c(c2)c3cccc(c3)C(F)(F)F,-4.249
Nc3cc2c1ccccc1ccc2c4ccccc34 ,-4.849
CC12CCC3C(CCc4cc(O)ccc34)C2CCC1=O,-3.872
CCN2c1ccccc1N(C)C(=S)c3cccnc23 ,-4.227
CC1CO1,-0.358
O=C3CN=C(c1ccccc1)c2cc(ccc2N3)N(=O)=O,-3.473
CCNC(=S)NCC,-1.028
Oc1cc(Cl)cc(Cl)c1Cl,-3.78
CCCCC(=O)OC,-1.545
Nc1ccccc1,-1.632
Cc1cccc2c(C)cccc12,-4.147
NS(=O)(=O)c2cc1c(NCNS1(=O)=O)cc2Cl ,-1.72
C1=Cc2cccc3cccc1c23,-3.682
CCCCCOC(=O)CC,-2.254
CCNc1nc(NC(C)C)nc(OC)n1,-3.185
c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,-6.007
CCBr,-1.529
CCC#CCC,-1.933
CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CCC5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C ,-6.114
CCC(=C)C,-1.994
Oc1cccc2cccnc12 ,-2.725
C1CCc2ccccc2C1,-3.447
Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4 ,-4.59
Brc1cc(Br)cc(Br)c1,-5.27
COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,-5.247
Cc1cc(=O)[nH]c(=S)[nH]1,-0.547
COc1cc(CC=C)ccc1O,-2.675
O=C1NC(=O)NC(=O)C1(C(C)C)CC=C,-1.706
c1cc2ccc3cccc4ccc(c1)c2c34,-4.957
CCOC(C)OCC,-0.899
CC1(C)CON(Cc2ccccc2Cl)C1=O,-3.077
CCCCOCCO,-0.775
Clc1c(Cl)c(Cl)c(N(=O)=O)c(Cl)c1Cl,-5.098
CC12CCC(O)CC1CCC3C2CCC4(C)C3CCC4=O,-3.882
FC(F)(F)c1cccc(c1)N2CC(CCl)C(Cl)C2=O,-4.749
c1ccc2ncccc2c1,-2.663
COC(=O)c1cc(O)c(O)c(O)c1 ,-1.913
OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F ,-2.418
Clc2ccc1oc(=O)[nH]c1c2,-2.679
Clc1ccc(c(Cl)c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-7.898
O=C1NC(=O)C(=O)C(=O)N1 ,0.436
ClCCCCl,-1.618
Fc1cccc(Br)c1,-3.467
Clc1ccc(Br)cc1,-3.928
CC(C)C(C)C,-2.584
CCC=C,-1.655
Clc1ccc(Cl)c(c1)c2cc(Cl)c(Cl)c(Cl)c2Cl,-7.343
Nc1cc[nH]c(=O)n1 ,0.051
FC(F)(Cl)C(F)(Cl)Cl,-3.077
CCC#N,-0.269
ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl ,-6.008
COc1ccccc1N(=O)=O,-2.346
CC34CCC1C(CC=C2CC(O)CCC12C)C3CCC4=O,-3.564
CC12CC2(C)C(=O)N(C1=O)c3cc(Cl)cc(Cl)c3,-3.464
c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,-6.446
CCC(C)c1cc(cc(N(=O)=O)c1O)N(=O)=O ,-3.715
c1c(OC)c(OC)C2C(=O)OCC2c1,-0.825
OCC(O)CO,0.688
COc1ccccc1O ,-1.941
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl ,-4.972
Cc1c2ccccc2cc3ccccc13,-4.87
Cc1cc(=O)n(c2ccccc2)n1C,-1.733
CCCCOC,-1.072
Cc2cnc1cncnc1n2,-1.24
CCNc1nc(Cl)nc(NCC)n1 ,-2.811
CN(C)C(=O)C,0.123
CSc1nc(nc(n1)N(C)C)N(C)C,-2.689
C=C,-0.815
CC(C)(C)CCO,-1.365
O=C1NC(=O)NC(=O)C1(CC)CC=C,-1.368
Oc1ccc(Cl)c(Cl)c1Cl,-3.705
COc1ccccc1,-2.368
c1ccc(Cl)cc1C(c2ccc(Cl)cc2)(O)C(=O)OC(C)C,-5.093
CC13CCC(=O)C=C1CCC4C2CCC(C(=O)CO)C2(CC(O)C34)C=O ,-3.066
COc2ccc(Oc1ccc(NC(=O)N(C)C)cc1)cc2,-3.928
CCc1ccc(C)cc1,-3.328
CC(C)SC(C)C,-2.162
O=N(=O)c1cccc(c1)N(=O)=O,-2.281
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-5.471
CCC1(C(C)C)C(=O)NC(=O)NC1=O ,-1.603
CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2C(=O)CC34C ,-3.426
Cc1ncc(N(=O)=O)n1CCO,-0.859
Nc1ccc(Cl)cc1,-2.392
CCCC(C)(C)CO,-1.719
c1ccoc1,-1.837
COCCCNc1nc(NC(C)C)nc(SC)n1,-3.259
CN(C)C(=O)NC1CC2CC1C3CCCC23,-2.47
CC(C)(C)c1ccccc1,-3.554
CC(=O)CCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,-2.645
CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)C=CC1(C)C2C(O)CC34C ,-3.507
CCCOC,-0.718
CC(C)OC(=O)C,-1.191
Brc1ccccc1,-3.345
CCOC(=O)c1ccc(O)cc1,-2.761
O=C1N(COC(=O)CCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-3.469
CCC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-4.87
c1cc2ccc3ccc4ccc5ccc6ccc1c7c2c3c4c5c67,-6.885
O=c1[nH]cnc2[nH]ncc12 ,-0.84
ClC=C,-1.188
CN(C)C(=O)C(c1ccccc1)c2ccccc2 ,-3.147
BrC(Br)(Br)Br,-4.063
CCN2c1cc(N(C)C)cc(C)c1NC(=O)c3cccnc23 ,-4.408
O=C1NC(=O)c2ccccc12 ,-1.882
OC(c1ccc(Cl)cc1)(c2cncnc2)c3ccccc3Cl,-4.108
COC(=O)c1ccccc1,-2.462
Cn1ccc(=O)[nH]c1=O,-0.375
CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3 ,-3.739
Clc1ccc(Cl)c(c1)c2cccc(Cl)c2Cl ,-6.155
CCC2NC(=O)c1cc(c(Cl)cc1N2)S(N)(=O)=O,-2.184
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.301
C1CC=CC1,-1.72
C1(=O)NC(=O)NC(=O)C1(O)C2(O)C(=O)NC(=O)NC2(=O),0.919
CCCCCCCCC,-3.678
Oc1ccccc1Cl,-2.553
c1cccc2c3c(C)cc4ccccc4c3ccc12,-5.931
CCOc1ccccc1,-2.66
CCOC(=O)C=Cc1ccccc1,-3.098
Cc1[nH]c(=O)n(c(=O)c1Cl)C(C)(C)C,-3.033
Clc1ccccc1C2=NCC(=O)Nc3ccc(cc23)N(=O)=O,-3.707
Cc1ccc(cc1)S(=O)(=O)N,-1.815
CC(OC(=O)Nc1cccc(Cl)c1)C#C,-3.629
CCCCCC(C)C,-3.308
CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-6.905
CCCC1C(=O)N3N(C1=O)c2cc(C)ccc2N=C3N(C)C ,-2.9
CN2C(=O)CN=C(c1ccccc1)c3cc(Cl)ccc23,-4.05
CCC(O)C(C)C,-1.308
CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O ,-3.283
CC1(C)C2CCC1(C)C(O)C2,-2.423
CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1O,-3.659
CCCCCCC,-2.97
Oc1cccc2ccccc12,-3.08
C/C1CCCCC1\C,-3.305
COc2cc1c(N)nc(nc1c(OC)c2OC)N3CCN(CC3)C(=O)OCC(C)(C)O ,-3.958
C1Cc2c3c1cccc3cc4c2ccc5ccccc54,-5.942
CC(=O)C3(C)CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C,-4.593
CCCCCC(=O)C,-1.554
COP(=O)(NC(C)=O)SC ,-0.416
CCCCSP(=O)(SCCCC)SCCCC,-4.074
c1cC2C(=O)NC(=O)C2cc1,-0.636
NS(=O)(=O)c2cc1c(NC(NS1(=O)=O)C(Cl)Cl)cc2Cl ,-2.98
CC=C(C)C,-1.994
Cc1ccc(C)c(C)c1,-3.343
Oc1cc(Cl)c(Cl)cc1Cl,-3.78
c1ccc2c(c1)cnc3ccccc23 ,-3.713
CCCC(C)(O)CC,-1.663
CCCCCCCC,-3.324
c1ccc2cc3ccccc3cc2c1,-4.518
NNc1ccccc1,-1.866
CCC=O,-0.394
C1CCCCCCC1,-3.355
O=C1NC(=O)NC(=O)C1(CC=C)CC=C,-1.471
ClC(Cl)Cl,-1.812
Sc1nccc(=O)[nH]1 ,-0.992
Clc1ccc(CN(C2CCCC2)C(=O)Nc3ccccc3)cc1,-5.126
CC1=CCCCC1,-2.574
CCCCC(CC)C=O,-2.232
COc2c1occc1c(OC)c3c(=O)cc(C)oc23 ,-3.603
O=C1NC(=O)NC(=O)C1(CC)CCC(C)C,-2.312
c1ccc2c3c(ccc2c1)c4cccc5cccc3c45,-6.007
CCC(CC)C=O,-1.523
CCCOCCC,-1.426
CCCCCCCCCCCCCCO,-4.231
Oc1c(Cl)ccc(Cl)c1Cl,-3.572
NC(=O)N,0.832
CCCC#C,-1.446
Brc1cccc(Br)c1,-4.298
CCCCCCCCCCCCCCCCCCO,-5.649
CC(=O)Nc1ccccc1,-1.857
c1cc(O)c(O)c2OCC3(O)CC4=CC(=O)C(O)=CC4=C3c21,-1.795
c1nccc(C(=O)NN)c1,-0.717
OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl ,-4.156
CC(C)CCOC=O,-1.449
CC(=O)c1ccccc1,-2.078
c2ccc1nc(ccc1c2)c4ccc3ccccc3n4 ,-4.903
CCOP(=O)(OCC)OCC,-0.953
CC2(C)C1CCC(C)(C1)C2=O,-2.158
COc2cnc1cncnc1n2,-1.589
ClC2=C(Cl)C3(Cl)C1C=CCC1C2(Cl)C3(Cl)Cl ,-5.152
CC(C)N(=O)=O,-0.743
c1ccc2c(c1)[nH]c3ccccc32,-3.836
OCC(O)C(O)CO,0.675
CCCOC(=O)c1ccc(N)cc1,-2.709
CNC(=O)C=C(C)OP(=O)(OC)OC,-0.949
O=C1CCC(=O)N1,0.282
CCC(C)C(C)C,-2.938
CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C ,-3.493
CCN2c1ncccc1N(C)C(=S)c3cccnc23 ,-3.411
O2c1ccccc1N(CC)C(=O)c3ccccc23 ,-3.784
C1CCOCC1,-0.978
CCCCCC#C,-2.155
c1cc2ccc(OC)c(CC=C(C)(C))c2oc1=O ,-4.076
c1cc(C)cc2c1c3cc4cccc5CCc(c45)c3cc2,-6.311
CCOC(=O)c1ccccc1,-2.775
ClCC(C)C,-1.924
CC34CCC1C(CCc2cc(O)ccc12)C3CCC4(O)C#C ,-4.317
CCCCCCCCCCCC(=O)OC,-4.025
CCCSCCC,-2.307
c1ccc2cc3cc4ccccc4cc3cc2c1,-5.568
CCCCCBr,-2.658
CCCC/C=C/C,-2.784
Cc1ncc(N(=O)=O)n1CCO ,-0.859
CCCCCC1CCCC1,-3.869
Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-7.261
O=C1NC(=O)NC(=O)C1(CC)C(C)C,-1.603
CC(Cl)(Cl)Cl,-2.232
CON(C)C(=O)Nc1ccc(Cl)cc1,-2.948
O=C2NC(=O)C1(CCCCC1)C(=O)N2,-1.405
CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1 ,-2.304
Cc1ccc(Br)cc1,-3.667
CCOCC,-0.718
CC(C)NC(=O)N1CC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2,-4.004
CCCCN(CC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-5.205
Cc1cc(C)c(O)c(C)c1,-2.941
c1ccccc1,-2.418
Clc1ccc(I)cc1,-4.384
COc1ccc(NC(=O)N(C)C)cc1Cl,-2.683
CC(C)N(C(=O)CCl)c1ccccc1 ,-3.018
C=Cc1ccccc1,-2.85
COCOC,0.092
Cc1ccccc1C,-3.004
CCC(C)O,-0.616
Oc1ccc(O)cc1,-1.59
CC34CCC1C(CCc2cc(O)ccc12)C3CC(O)C4O ,-3.858
C1c2ccccc2c3cc4ccccc4cc13,-5.189
O=C1CNC(=O)N1 ,0.603
c1(O)cc(O)ccc1CCCCCC,-3.493
C=CCS(=O)SCC=C,-2.045
CCOP(=S)(OCC)Oc2ccc1oc(=O)c(Cl)c(C)c1c2,-5.04
Cc1c(C)c2c3ccccc3ccc2c4ccccc14,-6.265
CCCCC(=O)OC3(C(C)CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)C(=O)CO,-5.062
O=c2[nH]c(=O)c1[nH]c(=O)[nH]c1[nH]2 ,-0.541
Oc1c(Cl)cc(Cl)c(Cl)c1Cl,-4.203
Clc1cccc(Cl)c1,-3.558
Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,-6.638
CC(C)COC=O,-1.095
c1ccccc1SC,-2.87
CCN2c1nc(C)cc(C(F)(F)F)c1NC(=O)c3cccnc23 ,-4.45
CCCCCC,-2.615
COC(=O)c1cccnc1 ,-1.621
NS(=O)(=O)c3cc2c(NC(Cc1ccccc1)NS2(=O)=O)cc3C(F)(F)F,-3.741
Clc1ccc(cc1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl ,-7.425
CC1(OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2)C=C,-4.377
CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,-2.49
c1ccc2c(c1)c3ccccc3c4ccccc24,-5.568
CC=C(C(=CC)c1ccc(O)cc1)c2ccc(O)cc2,-4.775
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,-7.117
CCc1ccccn1,-2.051
COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,-3.548
c1ccc(cc1)c2ccccc2,-4.079
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cc(Cl)cc2Cl ,-7.179
CN(C)c1nc(nc(n1)N(C)C)N(C)C,-2.492
CC(C)CC(C)(C)O,-1.647
O=C2NC(=O)C1(CCCCCC1)C(=O)N2 ,-1.844
OCC1OC(O)(CO)C(O)C1O,0.471
Cc1cc(C)cc(O)c1,-2.652
ClCC#CCOC(=O)Nc1cccc(Cl)c1,-4.16
CC(=O)Nc1ccc(Cl)cc1,-2.642
Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-7.898
CCC(C)(C)C,-2.584
CNc1ccccc1,-2.097
C=CCC=C,-1.758
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,-3.692
Cc1cc(cc(N(=O)=O)c1O)N(=O)=O,-2.818
OC3N=C(c1ccccc1Cl)c2cc(Cl)ccc2NC3=O,-3.75
Oc1cccc(Cl)c1,-2.761
Clc1cccc(Br)c1,-3.928
NS(=O)(=O)c2cc1c(N=CNS1(=O)=O)cc2Cl ,-1.752
O=C1NC(=O)NC(=O)C1(C)CC,-0.911
OCCOc1ccccc1,-1.761
C(c1ccccc1)c2ccccc2,-4.09
CCCCCC(O)CC,-2.033
CCN(Cc1c(F)cccc1Cl)c2c(cc(cc2N(=O)=O)C(F)(F)F)N(=O)=O,-6.584
CC(C)Nc1nc(Cl)nc(NC(C)C)n1,-3.329
CCCC(C)CO,-1.381
CCCCC(C)(C)O,-1.663
CCc1ccccc1,-2.988
O=C1NC(=O)NC(=O)C1(CC)CC=C(C)C,-2.126
ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-5.26
CCC(C)C1(CC(Br)=C)C(=O)NC(=O)NC1=O ,-2.766
CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,-6.15
COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,-4.795
CCOC(=O)CC,-1.191
CSc1nc(NC(C)C)nc(NC(C)C)n1,-3.693
CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1,-3.199
Cc1cc2ccccc2cc1C,-4.116
Clc1ccc(cc1)c2cc(Cl)ccc2Cl ,-5.762
Clc1ccc(c(Cl)c1)c2cc(Cl)c(Cl)c(Cl)c2Cl ,-7.343
NC(N)=NC#N ,0.361
ClC(Cl)(Cl)N(=O)=O,-1.866
Clc1cccc(Cl)c1c2ccccc2 ,-4.984
COc1ccc(C=O)cc1,-2.252
CC(=O)Nc1ccc(cc1)N(=O)=O,-2.219
CCCCCCC(=O)OCC,-2.608
CC(=O)Nc1ccc(O)cc1,-1.495
c2ccc1[nH]ncc1c2 ,-2.34
CC5(C)OC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O5)C(=O)CO ,-3.928
Nc2nc1[nH]cnc1c(=O)[nH]2 ,-0.67
COC(=O)C,-0.416
CC34CCC1C(CCC2CC(=O)CCC12C)C3CCC4O ,-3.882
CCCC(O)C=C,-1.199
OC(C1=CC2C5C(C1C2=C(c3ccccc3)c4ccccn4)C(=O)NC5=O)(c6ccccc6)c7ccccn7 ,-4.238
CCCCOCCCC,-2.135
CCCCCCCCCCCCO,-3.523
CCN2c1nc(N(C)(CCO))ccc1NC(=O)c3cccnc23 ,-3.335
CCCC(C)(C)O,-1.308
Nc1nc(=O)[nH]cc1F,-0.132
CCCCOc1ccc(C(=O)OCC)c(c1)N(CC)CC ,-5.128
CCCCCC(C)(C)O,-2.017
Cc1c(C)c(C)c(C)c(C)c1C,-4.361
CC(C)c1ccc(C)cc1O,-3.129
c2cnc1ncncc1n2,-0.906
CCOP(=S)(OCC)Oc1ccc(cc1)N(=O)=O,-3.949
C,-0.636
c2ccc1NCCc1c2 ,-2.195
O=N(=O)c1cccc2ccccc12,-3.414
CCC(C)C(=O)C,-1.266
Nc1nc(O)nc2nc[nH]c12 ,-1.74
OC(CC(c1ccccc1)c3c(O)c2ccccc2oc3=O)c4ccc(cc4)c5ccc(Br)cc5 ,-7.877
CN(=O)=O,-0.042
CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl,-4.578
C=CCCC=C,-2.112
c2ccc1[nH]ccc1c2,-2.654
CC34CCC1C(CCC2=CC(=O)CCC12C)C3CCC4=O,-3.393
CCCCC=C,-2.364
Cc1cccc(C)c1NC(=O)c2cc(c(Cl)cc2O)S(N)(=O)=O,-3.642
CCC1CCCCC1,-3.245
CCCCCCCC(=O)C,-2.263
COC(=O)Nc2nc1ccc(cc1[nH]2)C(=O)c3ccccc3,-4.118
CC(C)OC(=O)Nc1cccc(Cl)c1,-3.544
CCN2c1nc(Cl)ccc1N(C)C(=O)c3cccnc23 ,-3.446
CNC(=O)Oc1cccc2ccccc12,-3.087
C#C,-0.252
Cc1cncc(C)c1,-2.098
C1C=CCC=C1,-1.842
CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,-3.738
CC(O)c1ccccc1,-1.919
CC(Cl)CCl,-1.794
CCCC=C(CC)C=O,-2.081
CCOP(=S)(OCC)SCCSCC,-3.975
CC(=O)OC3(C)CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-4.863
Clc1ccc(cc1)c2c(Cl)cccc2Cl ,-5.604
Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2,-4.692
Oc1cc(Cl)ccc1Oc2ccc(Cl)cc2Cl,-5.645
c1(C(=O)OCCCCCC(C)(C))c(C(=O)OCCCCCC(C)(C))cccc1,-7.117
CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,-3.454
Cc1cc(C)cc(C)c1,-3.375
CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC ,-7.148
CCCCCCCCCCCCCCCO,-4.586
Clc1cccc(Cl)c1c2c(Cl)cccc2Cl ,-5.915
O=C1NC(=O)NC(=O)C1(C)C,-0.556
CC(C)I,-2.486
O=N(=O)c1ccccc1N(=O)=O,-2.281
